Identifier   ProcessPCH\ /Users/bobbygintz/Documents/XCode\\\ Programming/sensortag-ios-source-code-example-sensortag-ios-source-code-example/SensorTag_iOS/DerivedData/SensorTag2-Example/Build/Intermediates.noindex/PrecompiledHeaders/MQTTKit-Prefix-apoujktniwcsevhjlhxodhzkiucy/MQTTKit-Prefix.pch.pch\ MQTTKit/MQTTKit-Prefix.pch\ normal\ x86_64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 3b03503e284cc9c555ce68f47a0ec00c
Description  ProcessPCH\ /Users/bobbygintz/Documents/XCode\\\ Programming/sensortag-ios-source-code-example-sensortag-ios-source-code-example/SensorTag_iOS/DerivedData/SensorTag2-Example/Build/Intermediates.noindex/PrecompiledHeaders/MQTTKit-Prefix-apoujktniwcsevhjlhxodhzkiucy/MQTTKit-Prefix.pch.pch\ MQTTKit/MQTTKit-Prefix.pch\ normal\ x86_64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/bobbygintz/Documents/XCode\ Programming/sensortag-ios-source-code-example-sensortag-ios-source-code-example/SensorTag_iOS/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/bobbygintz/Documents/XCode\ Programming/sensortag-ios-source-code-example-sensortag-ios-source-code-example/SensorTag_iOS/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wunreachable-code -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DWITH_THREADING=1 -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.2.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mios-simulator-version-min=11.2 -g -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -index-store-path /Users/bobbygintz/Documents/XCode\ Programming/sensortag-ios-source-code-example-sensortag-ios-source-code-example/SensorTag_iOS/DerivedData/SensorTag2-Example/Index/DataStore -iquote /Users/bobbygintz/Documents/XCode\ Programming/sensortag-ios-source-code-example-sensortag-ios-source-code-example/SensorTag_iOS/DerivedData/SensorTag2-Example/Build/Intermediates.noindex/MQTTKit.build/Debug-iphonesimulator/MQTTKit.build/MQTTKit-generated-files.hmap -I/Users/bobbygintz/Documents/XCode\ Programming/sensortag-ios-source-code-example-sensortag-ios-source-code-example/SensorTag_iOS/DerivedData/SensorTag2-Example/Build/Intermediates.noindex/MQTTKit.build/Debug-iphonesimulator/MQTTKit.build/MQTTKit-own-target-headers.hmap -I/Users/bobbygintz/Documents/XCode\ Programming/sensortag-ios-source-code-example-sensortag-ios-source-code-example/SensorTag_iOS/DerivedData/SensorTag2-Example/Build/Intermediates.noindex/MQTTKit.build/Debug-iphonesimulator/MQTTKit.build/MQTTKit-all-target-headers.hmap -iquote /Users/bobbygintz/Documents/XCode\ Programming/sensortag-ios-source-code-example-sensortag-ios-source-code-example/SensorTag_iOS/DerivedData/SensorTag2-Example/Build/Intermediates.noindex/MQTTKit.build/Debug-iphonesimulator/MQTTKit.build/MQTTKit-project-headers.hmap -I/Users/bobbygintz/Documents/XCode\ Programming/sensortag-ios-source-code-example-sensortag-ios-source-code-example/SensorTag_iOS/DerivedData/SensorTag2-Example/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -Ilibmosquitto -I/Users/bobbygintz/Documents/XCode\ Programming/sensortag-ios-source-code-example-sensortag-ios-source-code-example/SensorTag_iOS/DerivedData/SensorTag2-Example/Build/Intermediates.noindex/MQTTKit.build/Debug-iphonesimulator/MQTTKit.build/DerivedSources/x86_64 -I/Users/bobbygintz/Documents/XCode\ Programming/sensortag-ios-source-code-example-sensortag-ios-source-code-example/SensorTag_iOS/DerivedData/SensorTag2-Example/Build/Intermediates.noindex/MQTTKit.build/Debug-iphonesimulator/MQTTKit.build/DerivedSources -F/Users/bobbygintz/Documents/XCode\ Programming/sensortag-ios-source-code-example-sensortag-ios-source-code-example/SensorTag_iOS/DerivedData/SensorTag2-Example/Build/Products/Debug-iphonesimulator -MD -MT dependencies -MF /Users/bobbygintz/Documents/XCode\ Programming/sensortag-ios-source-code-example-sensortag-ios-source-code-example/SensorTag_iOS/DerivedData/SensorTag2-Example/Build/Intermediates.noindex/PrecompiledHeaders/MQTTKit-Prefix-apoujktniwcsevhjlhxodhzkiucy/MQTTKit-Prefix.pch.d -c /Users/bobbygintz/Documents/XCode\ Programming/sensortag-ios-source-code-example-sensortag-ios-source-code-example/SensorTag_iOS/MQTT/MQTTKit/MQTTKit/MQTTKit-Prefix.pch -o /Users/bobbygintz/Documents/XCode\ Programming/sensortag-ios-source-code-example-sensortag-ios-source-code-example/SensorTag_iOS/DerivedData/SensorTag2-Example/Build/Intermediates.noindex/PrecompiledHeaders/MQTTKit-Prefix-apoujktniwcsevhjlhxodhzkiucy/MQTTKit-Prefix.pch.pch --serialize-diagnostics /Users/bobbygintz/Documents/XCode\ Programming/sensortag-ios-source-code-example-sensortag-ios-source-code-example/SensorTag_iOS/DerivedData/SensorTag2-Example/Build/Intermediates.noindex/PrecompiledHeaders/MQTTKit-Prefix-apoujktniwcsevhjlhxodhzkiucy/MQTTKit-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/bobbygintz/Documents/XCode\\\ Programming/sensortag-ios-source-code-example-sensortag-ios-source-code-example/SensorTag_iOS/DerivedData/SensorTag2-Example/Build/Intermediates.noindex/PrecompiledHeaders/MQTTKit-Prefix-apoujktniwcsevhjlhxodhzkiucy/MQTTKit-Prefix.pch.pch\ MQTTKit/MQTTKit-Prefix.pch\ normal\ x86_64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.2.sdk/SDKSettings.plist 0 1509139769 919 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.2.sdk/System/Library/CoreServices/SystemVersion.plist 0 1510295428 490 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.0.0/include/module.modulemap 0 1510078338 3867 33188
InputFile    /Users/bobbygintz/Documents/XCode\ Programming/sensortag-ios-source-code-example-sensortag-ios-source-code-example/SensorTag_iOS/MQTT/MQTTKit/MQTTKit/MQTTKit-Prefix.pch 0 1521734659 182 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.2.sdk/SDKSettings.plist 0 1509139769 919 33204
